<RecentFiles>
  <RecentFiles>
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Reconhecimento/f:RegiaoTexto.cs" caret="129" fromTop="6" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Tools/f:PalavraEngine.cs" caret="0" fromTop="0" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Tools/f:CampoEngine.cs" caret="660" fromTop="18" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Reconhecimento/f:TipoDoCampoDoTemplate.cs" caret="147" fromTop="8" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Tools/f:ProgressBar.cs" caret="3433" fromTop="7" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:ImageFunctions.cs" caret="775" fromTop="24" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.Designer.cs" caret="20896" fromTop="21" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Tools/f:SamplesConfig.cs" caret="790" fromTop="16" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="5032" fromTop="32" />
  </RecentFiles>
  <RecentEdits>
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.Designer.cs" caret="18341" fromTop="19" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="0" fromTop="0" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="3491" fromTop="13" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="6160" fromTop="26" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="6864" fromTop="31" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="3461" fromTop="10" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="15608" fromTop="21" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="6563" fromTop="19" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="12554" fromTop="10" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="15248" fromTop="19" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="6303" fromTop="28" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="6161" fromTop="32" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="4345" fromTop="20" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="9236" fromTop="21" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="9631" fromTop="30" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="20313" fromTop="36" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="4883" fromTop="17" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="5267" fromTop="30" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="5495" fromTop="36" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="9511" fromTop="26" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="6136" fromTop="42" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="5437" fromTop="27" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="6115" fromTop="32" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="4502" fromTop="19" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="12892" fromTop="6" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="13657" fromTop="8" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="13142" fromTop="7" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Tools/f:SamplesConfig.cs" caret="173" fromTop="5" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Tools/f:SamplesConfig.cs" caret="352" fromTop="9" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Tools/f:SamplesConfig.cs" caret="790" fromTop="16" />
  </RecentEdits>
</RecentFiles>
