<RecentFiles>
  <RecentFiles>
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Reconhecimento/f:RegiaoTexto.cs" caret="129" fromTop="6" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Tools/f:PalavraEngine.cs" caret="0" fromTop="0" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Tools/f:CampoEngine.cs" caret="660" fromTop="18" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Reconhecimento/f:TipoDoCampoDoTemplate.cs" caret="147" fromTop="8" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.Designer.cs" caret="22928" fromTop="49" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Tools/f:SamplesConfig.cs" caret="667" fromTop="17" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:ImageFunctions.cs" caret="0" fromTop="0" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/d:Tools/f:ProgressBar.cs" caret="206" fromTop="3" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="17058" fromTop="34" />
  </RecentFiles>
  <RecentEdits>
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="21812" fromTop="6" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="21812" fromTop="23" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="21812" fromTop="19" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="21812" fromTop="6" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="22772" fromTop="36" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="22772" fromTop="16" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="23243" fromTop="49" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="7334" fromTop="25" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="22772" fromTop="21" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="22772" fromTop="27" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="23118" fromTop="26" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="22772" fromTop="22" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="22772" fromTop="18" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="22772" fromTop="12" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="22772" fromTop="19" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="22772" fromTop="32" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="22509" fromTop="21" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="22728" fromTop="27" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="23272" fromTop="15" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="10699" fromTop="15" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="23071" fromTop="25" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="21871" fromTop="7" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="7737" fromTop="24" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="15545" fromTop="16" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="14954" fromTop="21" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="15001" fromTop="29" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="20741" fromTop="25" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="4158" fromTop="26" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="16508" fromTop="25" />
    <File id="B2783558-D2B9-4206-B3E1-92773593EBF0/f:MainForm.cs" caret="16954" fromTop="24" />
  </RecentEdits>
</RecentFiles>
